,Id,task_1,task_2
0,data\test\melanoma\ISIC_0012258.jpg,0.21836209297180176,0.4048873782157898
1,data\test\melanoma\ISIC_0012356.jpg,0.3887649178504944,0.5544064044952393
2,data\test\melanoma\ISIC_0012369.jpg,0.8105195164680481,0.10227704793214798
3,data\test\melanoma\ISIC_0012395.jpg,0.4290091395378113,0.5689617991447449
4,data\test\melanoma\ISIC_0012425.jpg,0.20135320723056793,0.5753340721130371
5,data\test\melanoma\ISIC_0012758.jpg,0.06747625768184662,0.9325093626976013
6,data\test\melanoma\ISIC_0012989.jpg,0.0755344033241272,0.9229360222816467
7,data\test\melanoma\ISIC_0013072.jpg,0.5939302444458008,0.381761759519577
8,data\test\melanoma\ISIC_0013073.jpg,0.840207040309906,0.14370393753051758
9,data\test\melanoma\ISIC_0013242.jpg,0.23230229318141937,0.7650641798973083
10,data\test\melanoma\ISIC_0013277.jpg,0.6911028623580933,0.28517794609069824
11,data\test\melanoma\ISIC_0013321.jpg,0.059738222509622574,0.24049565196037292
12,data\test\melanoma\ISIC_0013374.jpg,0.7443240284919739,0.17153681814670563
13,data\test\melanoma\ISIC_0013411.jpg,0.4911951422691345,0.22863487899303436
14,data\test\melanoma\ISIC_0013414.jpg,0.1807887703180313,0.7406033873558044
15,data\test\melanoma\ISIC_0013455.jpg,0.366339772939682,0.6331593990325928
16,data\test\melanoma\ISIC_0013457.jpg,0.8037223815917969,0.08434086292982101
17,data\test\melanoma\ISIC_0013459.jpg,0.09716589003801346,0.888067364692688
18,data\test\melanoma\ISIC_0013472.jpg,0.6576624512672424,0.3306121826171875
19,data\test\melanoma\ISIC_0013473.jpg,0.9066002368927002,0.056743789464235306
20,data\test\melanoma\ISIC_0013565.jpg,0.2604660391807556,0.2581184506416321
21,data\test\melanoma\ISIC_0013577.jpg,0.733932614326477,0.1313626766204834
22,data\test\melanoma\ISIC_0013588.jpg,0.18559984862804413,0.3008970320224762
